======================Reduction starts======================

The spar tree is the following.
sourceFile {id=1}
|___packageClause {id=2,slot_type=packageClause}
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 295
------------------------------------------------------------


=================Reducing node 294, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 294
------------------------------------------------------------


=================Reducing node 293, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 293
------------------------------------------------------------


=================Reducing node 290, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 290
------------------------------------------------------------


=================Reducing node 289, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 289
------------------------------------------------------------


=================Reducing node 287, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 287
------------------------------------------------------------


=================Reducing node 286, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 286
------------------------------------------------------------


=================Reducing node 279, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 279
------------------------------------------------------------


=================Reducing node 275, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 275
------------------------------------------------------------


=================Reducing node 223, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 223
------------------------------------------------------------


=================Reducing node 215, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 215
------------------------------------------------------------


=================Reducing node 187, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 187
------------------------------------------------------------


=================Reducing node 186, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 186
------------------------------------------------------------


=================Reducing node 183, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 183
------------------------------------------------------------


=================Reducing node 182, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 182
------------------------------------------------------------


=================Reducing node 180, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 180
------------------------------------------------------------


=================Reducing node 178, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 178
------------------------------------------------------------


=================Reducing node 176, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 176
------------------------------------------------------------


=================Reducing node 172, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 172
------------------------------------------------------------


=================Reducing node 170, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 170
------------------------------------------------------------


=================Reducing node 163, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 163
------------------------------------------------------------


=================Reducing node 161, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 161
------------------------------------------------------------


=================Reducing node 155, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 155
------------------------------------------------------------


=================Reducing node 153, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 153
------------------------------------------------------------


=================Reducing node 148, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 148
------------------------------------------------------------


=================Reducing node 147, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 147
------------------------------------------------------------


=================Reducing node 128, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 128
------------------------------------------------------------


=================Reducing node 126, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 126
------------------------------------------------------------


=================Reducing node 117, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 117
------------------------------------------------------------


=================Reducing node 17, size=53==================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 17
------------------------------------------------------------


=================Reducing node 15, size=53==================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 15
------------------------------------------------------------


=================Reducing node 11, size=53==================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 11
------------------------------------------------------------


=================Reducing node 10, size=53==================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 10
------------------------------------------------------------


==================Reducing node 9, size=53==================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 9
------------------------------------------------------------


==================Reducing node 4, size=53==================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_star]dd@1
    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_star]dd@1
    package main;
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 4
------------------------------------------------------------


==================Reducing node 6, size=53==================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


==============Node edit action set cache hit.===============

    NodeDeletionAction{target_node=6}
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 6
------------------------------------------------------------


==================Reducing node 7, size=53==================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 7
------------------------------------------------------------


=================Reducing node 13, size=53==================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_star]dd@1
    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main()
     ;
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 13
------------------------------------------------------------


=================Reducing node 14, size=53==================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


==============Node edit action set cache hit.===============

    NodeDeletionAction{target_node=14}
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 14
------------------------------------------------------------


=================Reducing node 16, size=53==================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_star]dd@1
    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 16
------------------------------------------------------------


=================Reducing node 19, size=53==================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


==============Node edit action set cache hit.===============

    NodeDeletionAction{target_node=19}
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
    };
------------------------------------------------------------


==============Node edit action set cache hit.===============

    NodeDeletionAction{target_node=21}
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 19
------------------------------------------------------------


=================Reducing node 21, size=53==================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


==============Node edit action set cache hit.===============

    NodeDeletionAction{target_node=21}
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 21
------------------------------------------------------------


=================Reducing node 31, size=53==================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println                                                                      ;
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [regular node]compatible replacement
    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
                                   4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57 ;
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 31
------------------------------------------------------------


==================Reducing node 5, size=53==================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


==============Node edit action set cache hit.===============

    NodeDeletionAction{target_node=5}
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 5
------------------------------------------------------------


=================Reducing node 118, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 118
------------------------------------------------------------


=================Reducing node 34, size=53==================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                              48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [regular node]compatible replacement
    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4                                             );
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 34
------------------------------------------------------------


=================Reducing node 37, size=53==================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4                                             );
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 37
------------------------------------------------------------


=================Reducing node 38, size=53==================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


==============Node edit action set cache hit.===============

    NodeDeletionAction{target_node=38}
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [regular_node]kleene replacement
    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4          && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [regular node]compatible replacement
    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4          && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 38
------------------------------------------------------------


=================Reducing node 40, size=53==================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [regular node]compatible replacement
    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48                                    );
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [regular node]compatible replacement
    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >=       ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 40
------------------------------------------------------------


=================Reducing node 42, size=53==================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48                                    );
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 42
------------------------------------------------------------


=================Reducing node 43, size=53==================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


==============Node edit action set cache hit.===============

    NodeDeletionAction{target_node=43}
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [regular_node]kleene replacement
    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48                               <= 57);
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [regular node]compatible replacement
    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48                               <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 43
------------------------------------------------------------


=================Reducing node 45, size=53==================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4]))      );
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [regular node]compatible replacement
    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 &&                               57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 45
------------------------------------------------------------


=================Reducing node 124, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_star]dd@1
    package main;
    func ascii(r rune) rune
     ;
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 124
------------------------------------------------------------


=================Reducing node 125, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


==============Node edit action set cache hit.===============

    NodeDeletionAction{target_node=125}
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 125
------------------------------------------------------------


=================Reducing node 58, size=53==================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [regular node]compatible replacement
    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii                      <= 57);
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [regular node]compatible replacement
    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 &&       rune(nomeObjeto[4])  <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 58
------------------------------------------------------------


=================Reducing node 127, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_star]dd@1
    package main;
    func ascii(r rune) rune {
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 127
------------------------------------------------------------


=================Reducing node 130, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


==============Node edit action set cache hit.===============

    NodeDeletionAction{target_node=130}
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 130
------------------------------------------------------------


=================Reducing node 131, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    func ascii(r rune) rune {
    };
    func main() {
     nomeObjeto := "ABE1FK21";
