======================Reduction starts======================

The spar tree is the following.
sourceFile {id=1}
|___packageClause {id=2,slot_type=packageClause}


=================Reducing node 95, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 95
------------------------------------------------------------


=================Reducing node 94, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 94
------------------------------------------------------------


=================Reducing node 83, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 83
------------------------------------------------------------


=================Reducing node 82, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_star]dd@1
    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println( );
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 82
------------------------------------------------------------


=================Reducing node 91, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 91
------------------------------------------------------------


=================Reducing node 81, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 81
------------------------------------------------------------


=================Reducing node 71, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 71
------------------------------------------------------------


=================Reducing node 64, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 64
------------------------------------------------------------


=================Reducing node 62, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 62
------------------------------------------------------------


=================Reducing node 58, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 58
------------------------------------------------------------


=================Reducing node 57, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 57
------------------------------------------------------------


=================Reducing node 56, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 56
------------------------------------------------------------


=================Reducing node 53, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 53
------------------------------------------------------------


=================Reducing node 52, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 52
------------------------------------------------------------


=================Reducing node 50, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 50
------------------------------------------------------------


=================Reducing node 48, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 48
------------------------------------------------------------


=================Reducing node 46, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 46
------------------------------------------------------------


=================Reducing node 45, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 45
------------------------------------------------------------


=================Reducing node 38, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 38
------------------------------------------------------------


=================Reducing node 36, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 36
------------------------------------------------------------


=================Reducing node 27, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 27
------------------------------------------------------------


=================Reducing node 21, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 21
------------------------------------------------------------


=================Reducing node 19, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 19
------------------------------------------------------------


=================Reducing node 15, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 15
------------------------------------------------------------


=================Reducing node 14, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 14
------------------------------------------------------------


=================Reducing node 13, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 13
------------------------------------------------------------


=================Reducing node 5, size=121==================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    import (
     "fmt";
    );
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_star]dd@2
    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_star]dd@1
    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_star]dd@1
    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_star]dd@3
    package main;
    import (
     "fmt";
    );
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_star]dd@1
    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_star]dd@2
    package main;
    import (
     "fmt";
    );
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_star]dd@1
    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_star]dd@1
    package main;
    import (
     "fmt";
    );
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 5
------------------------------------------------------------


=================Reducing node 7, size=121==================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


==============Node edit action set cache hit.===============

    NodeDeletionAction{target_node=7}
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 7
------------------------------------------------------------


================Reducing node 206, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 206
------------------------------------------------------------


=================Reducing node 8, size=121==================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


==============Node edit action set cache hit.===============

    NodeDeletionAction{target_node=8}
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 8
------------------------------------------------------------


================Reducing node 212, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_star]dd@1
    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A)
     ;
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 212
------------------------------------------------------------


================Reducing node 213, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


==============Node edit action set cache hit.===============

    NodeDeletionAction{target_node=213}
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 213
------------------------------------------------------------


================Reducing node 122, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 122
------------------------------------------------------------


================Reducing node 215, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_star]dd@1
    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 215
------------------------------------------------------------


================Reducing node 218, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


==============Node edit action set cache hit.===============

    NodeDeletionAction{target_node=218}
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_plus]remove whole except first
    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_plus]dd@2
    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


============Testing the following program: pass=============

// edit action set type: [kleene_plus]dd@1
    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===========TestScriptExecutionCacheEntryEviction============

85 entries are removed: 102 --> 17.
------------------------------------------------------------


===========Node edit action set cache is cleared.===========

    size before clearance = 110
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Succeeded to reduce node 218 from 121 to 108
------------------------------------------------------------


=================Reducing node 9, size=108==================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [regular_node]can be epsilon
    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 9
------------------------------------------------------------


=================Reducing node 54, size=108=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 54
------------------------------------------------------------


=================Reducing node 6, size=108==================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [regular_node]can be epsilon
    package main;
    import (
     "fmt";
    );
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 6
------------------------------------------------------------


================Reducing node 337, size=108=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 337
------------------------------------------------------------


================Reducing node 339, size=108=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 339
------------------------------------------------------------


=================Reducing node 10, size=108=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [regular_node]can be epsilon
    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 10
------------------------------------------------------------


================Reducing node 342, size=108=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


